b5AF0F73A-798C-44DB-8DC5-E341FE1CE3F9

CCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUIiPadPopover.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418922816.916650
e418922817.012634
r1
xCompileC
xbuild/PMP Prep.build/Debug-iphonesimulator/PMP Prep-universal.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadPopover.m
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadPopover.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIView.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiProxy.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiBase.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiThreading.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiPublicAPI.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiEvaluator.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/KrollContext.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiCore.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/Ti.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiBase.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiContextRef.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiValueRef.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiStringRef.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/KrollCallback.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/KrollObject.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiBindingRunLoop.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiAnimation.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiPoint.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiDimension.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiColor.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ListenerEntry.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiModule.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUtils.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/WebFont.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiFile.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiBuffer.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiBlob.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/LayoutConstraint.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiGradient.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiViewController.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiControllerProtocols.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiViewProxy.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiRect.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadPopover.m210"CompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc1c5ea4041f8b841^d53c034141f8b841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^4590"CompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=39213407-c2cc-45d0-9cf2-f35d6174c9c7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-generated-files.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-own-target-headers.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-all-target-headers.hmap -iquote /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-project-headers.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/DerivedSources/i386 -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/DerivedSources -F/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ng/mvmjmb3144b6ws35q51xnldr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/PMP\ Prep_Prefix-flvtxpwdsmoafhbwgoggfurglxlc/PMP\ Prep_Prefix.pch -MMD -MT dependencies -MF /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUIiPadPopover.d --serialize-diagnostics /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUIiPadPopover.dia -c /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadPopover.m -o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUIiPadPopover.o36"51CBB3D5-18F6-4EE0-859F-0FF369A269BF-
b5AF0F73A-798C-44DB-8DC5-E341FE1CE3F9

CCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418922816.882952
e418922817.142736
r1
xCompileC
xbuild/PMP Prep.build/Debug-iphonesimulator/PMP Prep-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadPopoverProxy.m
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadPopoverProxy.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiViewProxy.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiProxy.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiBase.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiThreading.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiPublicAPI.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiEvaluator.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/KrollContext.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiCore.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/Ti.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiBase.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiContextRef.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiValueRef.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiStringRef.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/KrollCallback.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/KrollObject.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiBindingRunLoop.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIView.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiAnimation.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiPoint.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiDimension.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiColor.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ListenerEntry.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiModule.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUtils.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/WebFont.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiFile.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiBuffer.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiBlob.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/LayoutConstraint.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiGradient.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiRect.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiViewTemplate.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiViewController.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiControllerProtocols.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadPopover.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiWindowProxy.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiTab.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiTabGroup.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadPopoverProxy.m220"CompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera226e24041f8b841^598a244141f8b841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^4620"CompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=39213407-c2cc-45d0-9cf2-f35d6174c9c7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-generated-files.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-own-target-headers.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-all-target-headers.hmap -iquote /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-project-headers.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/DerivedSources/i386 -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/DerivedSources -F/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ng/mvmjmb3144b6ws35q51xnldr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/PMP\ Prep_Prefix-flvtxpwdsmoafhbwgoggfurglxlc/PMP\ Prep_Prefix.pch -MMD -MT dependencies -MF /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.d --serialize-diagnostics /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.dia -c /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o36"C45025A6-D100-41D9-B5F6-FE232CB65D1B-
b5AF0F73A-798C-44DB-8DC5-E341FE1CE3F9

CCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUIiPadProxy.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418922817.014245
e418922817.089748
r1
xCompileC
xbuild/PMP Prep.build/Debug-iphonesimulator/PMP Prep-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadProxy.m
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiPadProxy.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiProxy.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiBase.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiThreading.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiPublicAPI.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiEvaluator.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/KrollContext.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiCore.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/Ti.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiBase.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiContextRef.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiValueRef.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiStringRef.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/KrollCallback.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/KrollObject.h
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiBindingRunLoop.h
